[-42.76190476190476, -50.50595238095238, -51.857142857142854, -56.05357142857143, -47.19047619047619, -50.214285714285715], 
[-57.51190476190476, -52.82738095238095, -44.82142857142857, -48.273809523809526, -45.101190476190474, -52.720238095238095]], 
'median': [[-47.0, -46.0, -52.0, -52.0, -32.0, -35.0], 
[-47.0, -41.0, -48.0, -39.0, -39.0, -38.0],
[-48.0, -52.0, -45.0, -44.0, -40.0, -34.0], 
[-50.0, -50.0, -43.0, -53.0, -44.0, -49.0], 
[-52.0, -46.0, -46.0, -50.0, -59.0, -43.0], 
[-43.0, -50.0, -52.0, -56.0, -47.0, -50.0], 
[-59.0, -53.0, -45.0, -48.0, -45.0, -53.0]], 
'max': [[-31, -40, -42, -46, -31, -34], 
[-42, -36, -42, -38, -34, -36], 
[-42, -45, -40, -40, -36, -33], 
[-45, -47, -38, -49, -41, -40], 
[-44, -41, -45, -49, -53, -41], 
[-40, -46, -50, -51, -44, -47], 
[-46, -45, -43, -45, -42, -49]]}}, 
'Wifi_B': {'2.4GHz': {'mean': [[-25.636904761904763, -25.238095238095237, -31.220238095238095, -31.93452380952381, -33.517857142857146, -38.142857142857146], 
[-29.053571428571427, -35.57738095238095, -35.13690476190476, -38.44047619047619, -30.68452380952381, -42.07142857142857], 
[-36.220238095238095, -36.404761904761905, -39.041666666666664, -39.345238095238095, -51.54761904761905, -38.154761904761905], 
[-37.13690476190476, -38.273809523809526, -40.232142857142854, -46.839285714285715, -36.74404761904762, -38.017857142857146], 
[-45.57738095238095, -38.61309523809524, -48.904761904761905, -39.714285714285715, -39.05357142857143, -38.69047619047619], 
[-41.464285714285715, -41.99404761904762, -44.31547619047619, -49.976190476190474, -41.05357142857143, -44.42857142857143], 
[-39.95238095238095, -46.017857142857146, -45.392857142857146, -39.24404761904762, -47.833333333333336, -48.63690476190476]], 
'median': [[-25.0, -25.0, -30.0, -32.0, -33.0, -38.0], 
[-29.0, -36.0, -35.0, -39.0, -31.0, -42.0], 
[-36.0, -36.0, -39.0, -40.0, -52.0, -39.0], 
[-37.0, -38.0, -41.0, -47.0, -37.0, -38.0], 
[-46.0, -38.0, -49.0, -40.0, -40.0, -39.0], 
[-41.0, -42.0, -44.0, -50.0, -41.0, -45.0], 
[-40.0, -46.0, -45.0, -39.0, -48.0, -49.0]], 
'max': [[-20, -21, -26, -29, -29, -35], 
[-26, -32, -31, -33, -26, -39], 
[-33, -33, -32, -34, -44, -29], 
[-27, -25, -37, -40, -32, -34], 
[-38, -33, -41, -34, -33, -35], 
[-38, -37, -40, -44, -37, -38], 
[-36, -36, -42, -36, -40, -43]]}, 
'5GHz': {'mean': [[-33.67857142857143, -49.392857142857146, -47.160714285714285, -51.29761904761905, -47.392857142857146, -50.54761904761905],
 [-36.93452380952381, -38.279761904761905, -44.69047619047619, -52.767857142857146, -49.26190476190476, -51.476190476190474], 
 [-49.351190476190474, -53.410714285714285, -49.88690476190476, -48.220238095238095, -51.345238095238095, -53.666666666666664], 
 [-45.833333333333336, -43.75595238095238, -42.57142857142857, -43.839285714285715, -49.351190476190474, -51.20238095238095], 
 [-49.80952380952381, -47.31547619047619, -55.36309523809524, -49.26190476190476, -40.154761904761905, -56.267857142857146], 
 [-51.351190476190474, -45.345238095238095, -55.910714285714285, -48.279761904761905, -50.714285714285715, -52.773809523809526],
  [-43.148809523809526, -51.958333333333336, -45.154761904761905, -50.04761904761905, -44.55357142857143, -45.68452380952381]], 
  'median': [[-33.0, -50.0, -47.0, -52.0, -47.0, -50.0], 
  [-37.0, -38.0, -44.0, -53.0, -49.0, -51.0], 
  [-49.0, -54.0, -50.0, -48.0, -52.0, -54.0], 
  [-46.0, -43.0, -42.0, -44.0, -49.0, -52.0], 
  [-50.0, -47.0, -54.0, -49.0, -40.0, -56.0], 
  [-51.0, -45.0, -56.0, -48.0, -51.0, -53.0], 
  [-43.0, -52.0, -45.0, -50.0, -44.0, -45.0]],
   'max': [[-28, -39, -42, -47, -44, -49], 
   [-33, -35, -39, -50, -44, -49], 
   [-42, -43, -46, -44, -46, -52], 
   [-40, -39, -38, -40, -48, -46], 
   [-43, -45, -52, -44, -37, -50], 
   [-48, -42, -49, -44, -47, -46], 
   [-41, -49, -43, -47, -43, -43]]}}, 
   'Wifi_C': {'2.4GHz': {'mean': [[-43.583333333333336, -39.523809523809526, -43.125, -47.410714285714285, -48.654761904761905, -46.375], 
   [-38.29761904761905, -46.785714285714285, -43.517857142857146, -43.232142857142854, -45.726190476190474, -45.875], 
   [-42.11309523809524, -39.291666666666664, -39.285714285714285, -39.93452380952381, -36.98809523809524, -42.285714285714285], 
   [-46.017857142857146, -36.30357142857143, -37.833333333333336, -40.29761904761905, -36.398809523809526, -38.36309523809524], 
   [-38.04761904761905, -43.833333333333336, -37.04761904761905, -32.666666666666664, -33.541666666666664, -42.42261904761905], 
   [-41.29761904761905, -45.375, -37.57142857142857, -41.17857142857143, -35.910714285714285, -35.101190476190474], 
   [-41.51190476190476, -39.5, -39.94047619047619, -39.13690476190476, -34.041666666666664, -30.11904761904762]], 
   'median': [[-44.0, -39.0, -43.0, -46.0, -48.0, -46.0], 
   [-38.0, -47.0, -44.0, -43.0, -45.0, -45.0], 
   [-41.0, -40.0, -39.0, -40.0, -36.0, -43.0], 
   [-46.0, -36.0, -38.0, -40.0, -36.0, -38.0], 
   [-38.0, -44.0, -37.0, -33.0, -33.0, -43.0], 
   [-41.0, -45.0, -38.0, -41.0, -36.0, -35.0], 
   [-42.0, -40.0, -40.0, -39.0, -34.0, -30.0]], 
   'max': [[-38, -38, -39, -42, -46, -41], 
   [-35, -38, -40, -40, -37, -42], 
   [-34, -36, -33, -36, -35, -33], 
   [-38, -35, -34, -36, -32, -35], 
   [-34, -35, -34, -31, -32, -38], 
   [-38, -41, -34, -37, -34, -33], 
   [-34, -31, -35, -36, -29, -27]]}, 
   '5GHz': {'mean': [[-54.857142857142854, -50.464285714285715, -53.720238095238095, -49.839285714285715, -51.18452380952381, -53.98809523809524], 
   [-47.273809523809526, -54.94642857142857, -49.86904761904762, -53.982142857142854, -52.285714285714285, -53.398809523809526], 
   [-52.714285714285715, -52.785714285714285, -47.875, -53.17857142857143, -51.01190476190476, -51.333333333333336], 
   [-50.595238095238095, -51.45238095238095, -41.05952380952381, -51.25, -45.345238095238095, -52.964285714285715], 
   [-49.75595238095238, -50.648809523809526, -53.56547619047619, -50.160714285714285, -51.023809523809526, -52.80357142857143], 
   [-42.654761904761905, -53.517857142857146, -51.07738095238095, -45.541666666666664, -41.92857142857143, -40.166666666666664],
    [-50.166666666666664, -45.38095238095238, -46.898809523809526, -52.964285714285715, -42.458333333333336, -47.26190476190476]], 
    'median': [[-55.0, -51.0, -53.0, -50.0, -51.0, -53.0], 
    [-47.0, -55.0, -50.0, -54.0, -52.0, -54.0], 
    [-53.0, -53.0, -48.0, -52.0, -51.0, -51.0], 
    [-51.0, -52.0, -41.0, -51.0, -45.0, -53.0], 
    [-50.0, -51.0, -53.0, -50.0, -51.0, -53.0], 
    [-42.0, -52.0, -51.0, -45.0, -42.0, -40.0], 
    [-50.0, -45.0, -47.0, -53.0, -42.0, -47.0]],
     'max': [[-48, -45, -50, -47, -50, -52], 
     [-43, -47, -47, -50, -51, -52], 
     [-45, -47, -46, -51, -49, -49], 
     [-46, -45, -39, -45, -43, -51], 
     [-46, -49, -51, -46, -49, -50], 
     [-39, -49, -48, -43, -40, -38], 
     [-42, -42, -41, -49, -40, -41]]}}, 
     'Wifi_D': {'2.4GHz': {'mean': [[-45.75595238095238, -50.916666666666664, -44.06547619047619, -46.11309523809524, -41.595238095238095, -43.482142857142854], 
     [-40.94642857142857, -40.654761904761905, -42.125, -47.07142857142857, -49.833333333333336, -48.82738095238095], 
     [-43.791666666666664,-49.07738095238095, -43.083333333333336, -41.24404761904762, -43.19047619047619, -39.023809523809526], 
     [-42.482142857142854, -38.845238095238095, -39.714285714285715, -43.726190476190474, -45.404761904761905, -44.410714285714285], 
     [-43.666666666666664, -38.23809523809524, -46.13690476190476, -39.916666666666664, -42.88690476190476, -42.583333333333336], 
     [-48.88095238095238, -42.601190476190474, -38.279761904761905, -38.464285714285715, -43.93452380952381, -46.107142857142854], 
     [-38.267857142857146, -35.107142857142854, -43.583333333333336, -37.67261904761905, -46.583333333333336, -42.410714285714285]], 
     'median': [[-45.0, -50.0, -44.0, -46.0, -42.0, -43.0], 
     [-41.0, -41.0, -42.0, -47.0, -50.0, -49.0], 
     [-44.0, -48.0, -43.0, -42.0, -43.0, -39.0], 
     [-43.0, -39.0, -39.0, -45.0, -46.0, -44.0], 
     [-44.0, -38.0, -46.0, -40.0, -43.0, -43.0], 
     [-49.0, -43.0, -38.0, -38.0, -44.0, -46.0], 
     [-38.0, -34.0, -44.0, -38.0, -46.0, -43.0]], 
'max': [[-40, -47, -38, -42, -38, -40], 
[-32, -36, -35, -41, -41, -38], 
[-38, -43, -36, -37, -39, -35], 
[-38, -35, -36, -36, -33, -40], 
[-40, -35, -43, -31, -39, -38], 
[-41, -38, -34, -32, -40, -39], 
[-33, -29, -35, -33, -40, -39]]}, 
'5GHz': {'mean': [[-48.94642857142857, -50.482142857142854, -50.458333333333336, -49.595238095238095, -47.63690476190476, -49.517857142857146], 
[-47.767857142857146, -57.13690476190476, -50.56547619047619, -61.30357142857143, -49.464285714285715, -52.160714285714285], 
[-44.48809523809524, -54.73809523809524, -53.041666666666664, -43.63690476190476, -43.44642857142857, -51.720238095238095], 
[-50.773809523809526, -47.94047619047619, -55.00595238095238, -42.208333333333336, -49.63095238095238, -48.31547619047619], 
[-49.26190476190476, -46.17261904761905, -49.279761904761905, -47.529761904761905, -45.470238095238095, -55.648809523809526], 
[-37.482142857142854, -45.92261904761905, -40.54761904761905, -46.041666666666664, -48.98809523809524, -42.916666666666664], 
[-42.958333333333336, -36.333333333333336, -41.04761904761905, -44.20238095238095, -49.404761904761905, -49.69047619047619]], 
'median': [[-50.0, -50.0, -50.0, -49.0, -48.0, -50.0], 
[-48.0, -57.0, -50.0, -62.0, -49.0, -51.0], 
[-44.0, -55.0, -53.0, -44.0, -44.0, -52.0], 
[-51.0, -48.0, -55.0, -39.0, -50.0, -48.0], 
[-49.0, -46.0, -49.0, -47.0, -46.0, -56.0], 
[-37.0, -45.0, -40.0, -46.0, -48.0, -42.0], 
[-43.0, -36.0, -40.0, -44.0, -50.0, -51.0]],
 'max': [[-44, -46, -43, -48, -41, -44], 
 [-43, -48, -43, -52, -47, -43], 
 [-40, -47, -49, -41, -41, -48], 
 [-44, -40, -48, -38, -47, -44], 
 [-44, -41, -47, -46, -43, -47], 
 [-34, -41, -37, -43, -46, -39], 
 [-35, -34, -36, -42, -43, -35]]}}}, 
 'f3': {'Wifi_A': {'2.4GHz': {'mean': [[-43.851190476190474, -39.101190476190474, -40.226190476190474, -37.898809523809526, -29.220238095238095, -19.88095238095238], 
 [-44.26190476190476, -49.720238095238095, -35.31547619047619, -35.80952380952381, -33.70238095238095, -29.18452380952381], 
 [-44.95238095238095, -43.833333333333336, -35.654761904761905, -37.392857142857146, -38.785714285714285, -34.50595238095238], 
 [-39.30952380952381, -42.20238095238095, -38.30357142857143, -43.023809523809526, -37.17261904761905, -32.458333333333336], 
 [-44.279761904761905, -44.648809523809526, -44.160714285714285, -44.654761904761905, -39.375, -40.48809523809524], 
 [-47.083333333333336, -47.208333333333336, -43.910714285714285, -38.654761904761905, -38.61904761904762, -39.958333333333336], 
 [-40.154761904761905, -39.898809523809526, -41.55952380952381, -42.089285714285715, -47.476190476190474, -40.517857142857146]], 
 'median': [[-44.0, -39.0, -40.0, -38.0, -29.0, -20.0], 
 [-44.0, -50.0, -35.0, -36.0, -34.0, -29.0], 
 [-45.0, -44.0, -36.0, -37.0, -39.0, -35.0], 
 [-39.0, -42.0, -38.0, -43.0, -37.0, -32.0], 
 [-44.0, -45.0, -44.0, -45.0, -39.0, -41.0], 
 [-47.0, -47.5, -44.0, -39.0, -39.0, -40.0], 
 [-40.0, -40.0, -42.0, -42.0, -48.0, -40.0]], 
 'max': [[-39, -37, -35, -33, -27, -18], 
 [-36, -45, -34, -28, -28, -26], 
 [-31, -41, -31, -35, -34, -29], 
 [-37, -38, -34, -39, -32, -31], 
 [-36, -39, -41, -40, -38, -37], 
 [-40, -42, -39, -33, -35, -35], 
 [-37, -38, -38, -39, -42, -38]]}, 
 '5GHz': {'mean': [[-47.732142857142854, -46.67261904761905, -46.88690476190476, -48.910714285714285, -39.23809523809524, -30.589285714285715], 
 [-49.31547619047619, -42.351190476190474, -49.79761904761905, -40.345238095238095, -42.648809523809526, -40.07738095238095], 
 [-42.333333333333336, -43.982142857142854, -45.86904761904762, -43.32738095238095, -45.351190476190474, -31.428571428571427], 
 [-44.345238095238095, -53.083333333333336, -44.535714285714285, -43.482142857142854, -46.32738095238095, -39.92857142857143], 
 [-52.148809523809526, -45.958333333333336, -46.773809523809526, -47.910714285714285, -47.583333333333336, -42.648809523809526], 
 [-44.345238095238095, -46.517857142857146, -51.63690476190476, -50.31547619047619, -48.17857142857143, -50.80357142857143], 
 [-47.458333333333336, -47.25, -46.55357142857143, -50.910714285714285, -48.11309523809524, -48.07142857142857]], 
 'median': [[-49.0, -46.0, -48.0, -49.0, -39.0, -31.0], 
 [-50.0, -42.0, -50.0, -41.0, -43.0, -40.0], 
 [-42.0, -44.0, -46.0, -43.0, -45.0, -31.0], 
 [-44.0, -53.0, -45.0, -44.0, -46.0, -40.0], 
 [-52.0, -46.0, -47.0, -48.0, -48.0, -43.0], 
 [-44.0, -46.5, -52.0, -50.0, -48.0, -51.0], 
 [-47.0, -47.0, -46.0, -51.0, -48.0, -48.0]], 
 'max': [[-41, -40, -39, -42, -31, -29], 
 [-45, -41, -47, -34, -38, -30], 
 [-40, -41, -38, -39, -41, -28], 
 [-41, -49, -42, -37, -42, -35], 
 [-47, -41, -44, -43, -44, -40], 
 [-42, -43, -48, -47, -44, -49], 
 [-45, -44, -44, -47, -44, -44]]}}, 
 'Wifi_B': {'2.4GHz': {'mean': [[-24.172619047619047, -24.982142857142858, -26.970238095238095, -31.285714285714285, -39.67857142857143, -25.071428571428573], 
 [-28.291666666666668, -35.82142857142857, -26.654761904761905, -33.720238095238095, -34.375, -39.70238095238095], 
 [-30.089285714285715, -37.642857142857146, -43.36904761904762, -33.648809523809526, -36.029761904761905, -32.791666666666664], 
 [-34.98809523809524, -34.94047619047619, -36.68452380952381, -41.875, -36.898809523809526, -36.916666666666664], 
 [-38.61904761904762, -42.69047619047619, -48.48809523809524, -36.68452380952381, -42.083333333333336, -41.107142857142854], 
 [-37.54761904761905, -44.392857142857146, -42.166666666666664, -37.86904761904762, -39.976190476190474, -39.0], 
 [-41.88095238095238, -48.410714285714285, -44.55952380952381, -44.464285714285715, -40.726190476190474, -44.898809523809526]], 
 'median': [[-24.0, -25.0, -27.0, -31.0, -40.0, -27.0], 
 [-28.0, -36.0, -26.0, -34.0, -35.0, -40.0], 
 [-29.0, -38.0, -43.0, -34.0, -36.0, -33.0], 
 [-35.0, -35.0, -37.0, -42.0, -37.0, -37.0], 
 [-39.0, -43.0, -49.0, -37.0, -43.0, -41.0], 
 [-37.0, -45.0, -42.0, -38.0, -41.0, -39.0], 
 [-42.0, -49.0, -45.0, -45.0, -41.0, -45.0]], 
 'max': [[-20, -18, -18, -27, -28, -12], 
 [-27, -30, -24, -29, -28, -33], 
 [-28, -19, -41, -30, -30, -28], 
 [-31, -16, -31, -38, -33, -30], 
 [-35, -38, -44, -34, -25, -36], 
 [-36, -41, -38, -32, -33, -35], 
 [-37, -38, -39, -38, -36, -38]]}, 
 '5GHz': {'mean': [[-26.470238095238095, -43.82142857142857, -34.279761904761905, -40.79761904761905, -44.44642857142857, -43.94642857142857], 
 [-28.113095238095237, -39.70238095238095, -38.708333333333336, -44.035714285714285, -47.375, -48.767857142857146], 
 [-39.70238095238095, -46.50595238095238, -43.154761904761905, -42.357142857142854, -46.083333333333336, -49.232142857142854], 
 [-43.208333333333336, -35.20238095238095, -41.476190476190474, -45.273809523809526, -45.45238095238095, -50.20238095238095], 
 [-42.95238095238095, -43.464285714285715, -43.851190476190474, -47.42261904761905, -49.726190476190474, -50.476190476190474], 
 [-52.24404761904762, -44.464285714285715, -47.970238095238095, -45.13690476190476, -49.13095238095238, -42.232142857142854], 
 [-42.726190476190474, -43.732142857142854, -45.70238095238095, -49.339285714285715, -47.226190476190474, -46.05357142857143]], 
 'median': [[-27.0, -45.0, -32.0, -41.0, -45.0, -44.0], 
 [-28.0, -40.0, -39.0, -44.0, -47.0, -49.0], 
 [-40.0, -47.0, -43.0, -43.0, -46.0, -50.0], 
 [-43.0, -35.0, -42.0, -45.0, -45.0, -50.0], 
 [-43.0, -43.0, -44.0, -48.0, -50.0, -51.0], 
 [-52.0, -45.0, -48.0, -45.0, -49.0, -42.0], 
 [-43.0, -44.0, -45.0, -49.0, -47.0, -46.0]], 
 'max': [[-21, -34, -29, -39, -42, -38], 
 [-27, -31, -32, -42, -45, -44], [-35, -40, -39, -38, -45, -45], [-40, -32, -35, -42, -44, -47], [-41, -39, -41, -36, -45, -48], [-49, -41, -45, -43, -46, -35], [-40, -40, -41, -48, -42, -43]]}}, 'Wifi_C': {'2.4GHz': {'mean': [[-40.04761904761905, -43.93452380952381, -45.279761904761905, -43.54761904761905, -43.904761904761905, -43.13690476190476], [-43.05357142857143, -49.63690476190476, -45.69047619047619, -45.06547619047619, -42.232142857142854, -46.642857142857146], [-44.07142857142857, -46.43452380952381, -39.67857142857143, -41.458333333333336, -49.68452380952381, -46.00595238095238], [-36.029761904761905, -37.42857142857143, -40.80357142857143, -43.220238095238095, -42.482142857142854, -38.773809523809526], [-35.523809523809526, -44.06547619047619, -34.142857142857146, -39.55357142857143, -44.964285714285715, -43.458333333333336], [-47.273809523809526, -43.101190476190474, -32.70238095238095, -30.345238095238095, -36.910714285714285, -35.220238095238095], [-49.976190476190474, -43.61309523809524, -39.5, -29.416666666666668, -34.18452380952381, -31.714285714285715]], 'median': [[-40.0, -44.0, -46.0, -43.0, -44.0, -43.0], [-43.0, -50.0, -46.0, -46.0, -42.0, -47.0], [-45.0, -47.0, -39.0, -42.0, -50.0, -46.0], [-37.0, -38.0, -41.0, -43.0, -43.0, -39.0], [-36.0, -44.0, -34.0, -40.0, -45.0, -44.0], [-48.0, -43.0, -32.0, -30.0, -37.0, -36.0], [-50.0, -44.0, -40.0, -29.0, -35.0, -31.0]], 'max': [[-34, -36, -37, -40, -40, -40], [-40, -39, -40, -7, -38, -41], [-38, -41, -26, -32, -42, -43], [-29, -31, -35, -39, -38, -29], [-32, -38, -30, -34, -38, -34], [-34, -37, -29, -27, -32, -30], [-41, -30, -36, -28, -27, -26]]}, '5GHz': {'mean': [[-48.458333333333336, -49.529761904761905, -47.875, -53.851190476190474, -48.07142857142857, -49.910714285714285], [-43.36309523809524, -50.666666666666664, -47.36904761904762, -52.57738095238095, -53.51190476190476, -50.67261904761905], [-49.68452380952381, -50.595238095238095, -47.482142857142854, -53.30952380952381, -57.351190476190474, -49.69642857142857], [-51.63095238095238, -53.351190476190474, -43.80357142857143, -48.63095238095238, -54.875, -47.976190476190474], [-48.029761904761905, -49.31547619047619, -47.5, -40.892857142857146, -45.625, -53.13690476190476], [-48.392857142857146, -47.5, -46.208333333333336, -41.476190476190474, -49.220238095238095, -50.82738095238095], [-49.875, -49.01190476190476, -44.107142857142854, -44.660714285714285, -39.970238095238095, -39.351190476190474]], 'median': [[-49.0, -50.0, -48.0, -54.0, -48.0, -50.0], [-43.0, -50.0, -47.0, -53.0, -54.0, -50.0], [-50.0, -51.0, -47.0, -53.0, -58.0, -50.0], [-52.0, -54.0, -44.0, -49.0, -55.0, -48.0], [-48.0, -49.0, -48.0, -41.0, -45.0, -54.0], [-48.0, -48.0, -46.0, -42.0, -49.0, -51.0], [-50.0, -49.0, -44.0, -45.0, -41.0, -40.0]], 'max': [[-44, -45, -44, -50, -47, -49], [-42, -44, -45, -47, -51, -46], [-45, -48, -46, -50, -51, -47], [-49, -47, -40, -46, -50, -46], [-46, -46, -42, -35, -43, -45], [-46, -42, -42, 
-35, -43, -47], [-45, -45, -40, -42, -31, -30]]}}, 'Wifi_D': {'2.4GHz': {'mean': [[-51.32142857142857, -46.17857142857143, -41.82142857142857, -45.54761904761905, -48.285714285714285, -46.345238095238095], [-43.99404761904762, -43.31547619047619, -44.44642857142857, -45.345238095238095, -44.63690476190476, -37.142857142857146], [-42.125, -44.232142857142854, -44.125, -42.42857142857143, -42.76190476190476, -34.708333333333336], [-33.67261904761905, -43.125, -43.54761904761905, -40.06547619047619, -48.125, -42.44642857142857], [-37.32738095238095, -39.73809523809524, -43.107142857142854, -40.76190476190476, -37.86904761904762, -42.410714285714285], [-39.92857142857143, -39.01190476190476, -39.04761904761905, -38.607142857142854, -35.61309523809524, -41.410714285714285], [-27.511904761904763, -37.42261904761905, -41.76190476190476, -37.535714285714285, -39.642857142857146, -34.26190476190476]], 'median': [[-52.0, -46.0, -42.0, -45.0, -48.0, -46.0], [-44.0, -43.0, -45.0, -45.0, -45.0, -36.0], [-42.0, -44.0, -44.0, -42.0, -42.0, -35.0], [-34.0, -43.0, -44.0, -39.0, -48.0, -43.0], [-38.0, -39.0, -43.0, -41.0, -38.0, -43.0], [-40.0, -39.0, -39.0, -38.0, -36.0, -42.0], [-28.0, -37.0, -42.0, -38.0, -39.0, -33.5]], 'max': [[-41, -40, -34, -42, -37, -43], [-40, -40, -40, -40, -38, -33], [-38, -39, -40, -39, -39, -32], [-29, -32, -39, -36, -42, -37], [-31, -34, -33, -36, -35, -31], [-35, -35, -31, -35, -28, -33], [-25, -34, -30, -27, -32, -30]]}, '5GHz': {'mean': [[-47.726190476190474, -52.00595238095238, -47.23809523809524, -50.05357142857143, -53.648809523809526, -46.345238095238095], [-49.904761904761905, -51.398809523809526, -47.523809523809526, -54.42261904761905, -53.791666666666664, -45.857142857142854], [-48.79761904761905, -49.00595238095238, -47.51190476190476, -53.523809523809526, -45.267857142857146, -50.54761904761905], [-45.392857142857146, -44.720238095238095, -50.25595238095238, -43.083333333333336, -46.392857142857146, -52.589285714285715], [-46.05952380952381, -47.220238095238095, -46.851190476190474, -43.279761904761905, -46.38690476190476, -46.24404761904762], [-44.32142857142857, -45.69642857142857, -41.857142857142854, -47.56547619047619, -48.07142857142857, -48.083333333333336], [-37.898809523809526, -45.13690476190476, -49.279761904761905, -49.642857142857146, -49.94642857142857, -45.125]], 'median': [[-48.0, -53.0, -47.0, -50.0, -54.0, -46.0], [-50.0, -51.0, -47.0, -55.0, -54.0, -45.0], [-49.0, -49.0, -47.0, -54.0, -45.0, -50.0], [-45.0, -44.0, -50.0, -43.0, -46.0, -53.0], [-46.0, -47.0, -47.0, -43.0, -46.0, -46.0], [-45.0, -46.0, -41.0, -47.0, -48.0, -48.0], [-39.0, -45.0, -50.0, -50.0, -50.0, -45.0]], 'max': [[-45, -46, -41, -47, -49, -43], [-45, -48, -44, -46, -47, -44], [-41, -46, -46, -50, -43, -48], [-44, -41, -47, -38, 
-45, -48], [-44, -37, -45, -40, -44, -45], [-40, -42, -34, -45, -46, -45], [-30, -40, -44, -45, -45, -34]]}}}}



DISTANCE 
{'a23': {'2.4GHz': 
[
[0.4551041936716308, 0.08527707608270807, 0.3770141487628124, 0.39316140814828665, 0.1507610135942149, 0.22530764430107209], 
[0.39355547601121277, 0.4377934713797884, 0.4075859987436772, 0.2354954792523587, 0.2572296480515713, 0.1683061370904584], 
[0.5983549348989368, 1.1975311787324292, 0.3609052810393418, 0.3513291695463812, 0.35103911185206355, 0.30263628140205207], 
[0.44788453056685296, 0.11266365018302409, 0.2857452860166294, 0.20503338868630885, 0.2331708010214391, 0.42169583938234617], 
[0.35029395252359763, 0.3623870924328079, 0.10734933807661352, 0.22644487573365865, 0.5217424039259403, 0.37496456748704715], 
[0.45286041321236903, 0.14220461089762004, 0.3198124051530794, 0.3478070471734177, 0.25815771955001626, 0.48657756208327596], 
[0.32625618472691537, 0.34106935094522234, 0.5880895146241614, 0.12325166214790484, 0.12842529172852069, 0.17544384110939767]], 

'5GHz': [
[0.7364673388253287, 0.858227240652871, 0.42695628191498414, 0.14054427325139912, 0.19138085018777234, 0.39681671617489633], 
[0.5338094441612437, 0.2577456558882278, 0.4342893202910014, 0.4660756096631785, 0.4184168175634827, 0.18449980642653346], 
[0.9249634193293842, 0.11882419510522006, 0.20139377584187315, 0.31820194870354174, 0.17822386811404822, 0.46737563068556387], 
[0.42416718455523517, 0.6935034724689787, 0.5048745522325961, 0.5203399023192232, 0.15274556452805224, 0.9014762552477539], 
[0.19815707740139415, 0.26850120979218045, 0.10874301134788666, 0.1351465778540788, 0.43302292977364554, 0.28824523840007854], 
[1.1288121980462698, 0.28829132936938945, 0.38834439124719256, 0.2497873245042514, 0.586392609534781, 0.631457569541705], 
[0.5025974200756175, 0.2572985088875092, 0.2951234656500987, 0.17117623624462472, 0.2130212361530048, 0.8502221431742227]]}, 


'f3': {'2.4GHz': [
[0.2727398879615179, 0.3214147924736229, 0.33590103721590686,0.36354626554017827, 0.14026037699938315, 0.21977509246919075], 
[0.18980069956550774, 0.37066418216633845, 0.18264209514959892, 0.18418748150911637, 0.27366391055644074, 0.17427876157092143], 
[0.5985769452713917, 0.3216764916902134, 0.45422751261890215, 0.160548856657872, 0.2901747557746681, 0.33539963302335174], 
[0.24160361598336005, 0.3890622083002145, 0.2156660239820501, 0.3582695521467964, 0.20421091426676807, 0.08594957784639055], 
